[3 37 8 -6 -40 -22 -2 32 20 32 -30 -16 22 -8 -20 8 -4 -10 37 6 24 14 -25 -7 -52 -1 -47 15 9 -27 35 26 5 13 31 0 -5 7 -7 16 -15 9 -10 -26 -6 -22 9 -2 -4 25 -24 13 7 7 -27 -9 10 -31 -15 17 5 21 -4 20 -21 -4 18 -6 14 20 8 12 -6 1 10 -8 4 23 -20 -2 -40 -16 8 -4 -3 13 -12 -33 -17 5 5 -19 12 2 -2 -25 20 -7 -24 22 -42 -18 12 -9 10 32 -12 17 -28 1 -26 -21 -5 -16 11 -32 -21 2 -14 65]
[-21 -23 -5 -26 -12 1 4 -25 -27 17 -1 -12 35 -8 22 -2 11 4 -25 -5 7 -2 -2 21 5 -4 43 -28 4 -13 -22 -23 16 -31 12 5 -29 25 7 14 25 21 -23 15 -4 21 -31 -20 0 -9 -12 8 -15 0 23 1 -14 -29 -18 -21 3 8 -13 17 -21 -7 0 5 -4 18 -6 -24 5 -21 9 23 -16 10 18 -13 -27 -34 -34 -3 4 -2 -1 -8 35 -26 22 17 -3 -33 2 -13 -9 -8 36 -12 21 12 -30 10 -24 -12 11 8 11 15 -28 -19 -23 -4 22 -9 -2 -11 -7 3]
[20 -38 -8 -15 4 6 24 1 -44 21 -11 51 -32 17 3 -16 -38 28 -46 4 -2 7 -4 -19 18 30 47 -29 6 -8 -35 -56 15 -16 -22 -14 -16 5 7 -12 7 14 -15 14 -11 23 -15 -5 5 -23 -11 -18 -8 -15 -4 32 1 -4 19 -17 20 -14 -22 12 10 -6 -30 55 9 14 6 27 1 -36 -8 -6 20 8 3 -16 22 -13 -29 -10 2 -26 -1 13 10 -13 14 16 2 -4 13 7 21 13 24 13 -10 10 -16 12 -4 -35 -15 21 -23 -12 18 -14 4 -4 -13 -10 -18 19 -14 -47]
[-14 5 -2 10 10 16 26 -36 0 -24 -30 -8 -24 19 2 -12 15 11 -36 9 -12 26 8 -9 61 -34 7 41 -24 -12 -38 5 -11 -6 19 -5 -19 16 -15 23 33 30 3 12 -24 14 -16 9 5 1 1 14 -31 -3 42 -11 -17 -34 -6 -24 -1 19 -5 -2 4 -17 4 -39 27 10 -12 -4 -11 -14 37 11 -10 -12 -28 16 -18 6 20 1 -17 14 -11 6 33 -8 -21 -30 -44 -36 32 1 4 17 27 17 37 -30 -9 6 -3 -7 5 -66 40 -2 -5 4 6 10 34 7 50 14 11 14]
[17 6 6 -5 -3 7 35 -32 -17 -13 13 -9 -1 28 25 -14 -51 9 -17 -51 -31 -14 14 11 24 45 -7 -2 -12 3 -35 -34 -13 -1 -6 -10 -24 -28 -8 14 14 -5 -15 2 23 -2 -22 3 -4 -10 1 -5 9 -4 17 23 -55 6 5 -18 -11 4 11 6 -17 1 -3 31 -8 3 1 5 35 2 14 7 -9 9 22 -11 -17 18 5 -7 49 -9 6 0 6 -14 5 42 16 -7 -10 16 -27 7 -5 17 -15 33 -10 -6 7 -35 17 31 12 25 -42 7 3 14 2 5 0 27 0 -25]
[-15 8 -4 -18 -20 -8 -16 -3 17 11 -1 -31 22 6 7 7 15 -1 24 8 -18 14 5 28 4 19 10 -19 34 17 6 36 17 -12 -19 -6 12 -21 0 32 17 -13 -17 2 17 -5 -22 -11 -26 15 23 10 14 8 18 -39 4 2 -5 9 -8 11 11 -8 -7 20 11 -12 -14 -32 14 -35 -10 -3 -6 21 -1 6 -6 24 5 20 -8 30 14 17 -3 16 14 -9 8 -20 22 11 -7 -20 24 -3 22 -34 28 17 -22 10 -10 -11 4 -37 9 -1 25 1 8 -6 8 13 35 -35 -2 -6]
[9 21 -8 -13 -12 -23 -10 -25 8 35 14 -16 29 10 -7 -6 -33 19 6 -4 22 27 -5 4 28 27 3 12 9 10 -9 1 13 -6 -20 -4 8 -7 8 7 6 3 -5 -21 21 3 3 -15 6 -17 -4 -7 40 23 2 -3 -20 9 52 20 -31 14 -2 4 6 16 28 8 -38 -9 13 -2 -14 7 21 -2 22 17 -2 -6 18 -2 -29 14 8 8 5 -5 -16 6 19 23 20 -5 15 -11 -5 -4 -2 3 -9 21 -1 -27 5 2 0 5 -26 4 -25 -5 -4 -19 -27 4 9 -17 -24 11]
[-21 6 -18 -34 -19 12 -7 -9 7 46 9 8 6 -30 8 -13 14 7 -6 9 0 3 20 33 -7 -7 1 -10 13 -12 -8 -11 -2 -19 14 0 -14 30 -9 30 46 -34 34 -27 -4 -4 14 -25 17 -8 -23 26 40 5 -4 -9 30 12 2 -16 -25 -13 -1 0 -13 11 -5 -26 -6 -14 22 5 -21 -20 -12 4 -4 -15 -3 24 30 4 5 9 -37 -13 -32 12 0 -7 3 0 -32 -34 -17 -26 3 -8 2 15 15 3 -12 15 -6 43 17 -37 4 -18 18 21 -7 24 12 46 14 -9 -15 21]
[-18 -24 8 -8 -24 0 -17 -23 0 25 -18 -19 9 -17 6 -28 -1 26 -20 -11 2 -7 -1 46 -12 -1 14 -24 -3 -9 5 -4 13 -9 26 -7 -11 6 6 9 7 -17 7 1 18 16 -3 -11 -21 -32 2 -2 -3 27 13 3 -23 18 -15 6 -9 -4 1 11 -18 -8 -10 5 -42 -29 -20 -18 -7 7 4 38 -10 0 1 -4 2 4 -22 -3 -18 13 15 -7 16 -45 34 4 1 -28 -30 -10 -27 -23 13 -16 31 24 -33 -7 -17 -20 12 16 18 22 -3 11 -31 -3 9 -1 9 -1 -9 -15]
[19 -8 33 -8 -27 16 29 -29 26 27 11 -19 7 24 -24 -5 -44 3 5 5 19 7 15 2 16 25 -44 6 20 -6 -12 0 -7 18 25 -14 -2 9 -9 2 -14 6 -13 9 0 -8 0 -4 5 -6 13 -13 26 2 -29 -18 -8 -18 2 0 20 39 -7 8 -1 9 6 26 12 -5 -4 7 -7 -12 21 -2 4 7 -11 -6 -11 15 -20 14 17 -14 15 -8 -9 -2 28 33 9 27 33 8 13 23 -14 -1 -48 12 -4 -5 14 -18 2 15 3 -34 -31 -21 5 -14 -13 -33 -2 18 -22 2]
[-22 8 -15 0 40 -27 -7 -32 -8 -29 13 -16 0 16 37 2 21 -26 27 -3 1 1 8 -40 55 -35 35 31 20 -4 -5 -15 0 -2 -46 43 5 -5 1 17 23 31 -29 20 -5 28 -31 -27 14 0 8 20 13 4 27 -12 7 2 18 -23 -4 -18 14 -1 18 27 5 -15 4 32 -13 -43 -5 10 23 11 -1 -18 16 37 -1 9 -21 14 -5 -10 -28 16 51 31 -21 29 -25 16 8 -12 23 7 13 12 33 -31 8 32 0 -31 3 -11 15 3 -27 -7 12 -8 37 19 27 -11 43 -11]
[21 15 10 5 12 13 38 6 -23 -36 -6 32 -23 9 -14 -1 5 -14 -4 -3 -6 -3 15 -30 4 -18 -17 -2 -5 -32 -34 -26 -20 24 11 5 -53 12 2 -5 -11 45 -10 6 -28 -1 -16 25 7 27 1 10 -32 -33 22 18 -7 -55 -34 -34 28 18 -21 17 6 -27 -16 21 51 30 3 34 6 -35 38 -23 -16 2 6 -9 -32 -19 22 -11 12 -11 -22 -9 -2 10 -42 -10 -25 -6 7 29 8 -1 14 29 -41 3 4 18 9 10 7 3 -8 18 -13 -43 2 11 10 -23 -22 41 -18 17]
[20 25 35 8 14 -15 8 36 -39 -29 27 11 -2 21 -27 42 -8 5 27 8 14 16 13 -6 -2 -42 -6 -3 11 0 29 -6 -20 16 -1 29 -23 -20 6 -20 11 14 -1 37 35 -3 -10 11 15 46 9 -9 2 8 -19 12 -8 -8 5 -12 -7 13 1 21 9 16 17 25 5 18 -2 -2 -25 20 40 -30 -13 11 5 14 -10 -6 -23 14 9 -8 -7 5 -3 23 -26 38 -31 25 16 9 26 -8 24 1 -28 20 24 -15 3 -8 -11 2 -29 5 -54 -39 17 4 -14 -8 -5 3 -1 15]
[-6 44 -28 -44 -41 1 8 -7 6 45 -44 9 3 -12 -18 -1 5 33 -4 -17 37 19 -15 -8 15 -22 -2 32 -1 -23 -6 -11 -9 10 12 -9 -5 21 -33 11 26 9 35 -17 -35 -12 -7 -11 -1 -11 -38 27 -1 3 -1 16 18 -20 1 -9 8 3 -12 10 -8 -22 -28 -28 15 5 3 12 -6 -38 30 16 -6 24 -13 12 -17 -22 14 11 -2 15 -33 -4 -18 -12 8 -19 -23 -23 2 -1 25 5 15 22 11 -10 5 27 -23 54 9 -19 -31 10 0 14 -5 4 23 13 -9 18 -16 63]
[5 -27 14 -14 3 -21 12 -22 6 19 -5 17 -13 11 -17 -2 -2 1 3 8 37 4 12 -17 -15 -14 -2 -23 15 -33 15 -24 18 -15 3 6 -6 10 22 -10 -20 12 -20 -10 9 4 11 -19 19 -6 -15 12 11 -2 -32 -8 32 0 2 -37 30 -3 -13 39 3 10 4 38 6 23 12 20 3 -6 -13 -5 10 -5 12 0 10 -26 -8 -22 -17 -31 -10 -14 11 6 5 20 -28 19 30 -2 20 -25 20 12 -26 -8 19 -3 -6 -12 1 35 0 -6 -7 -9 1 1 1 -24 -22 7 -2 18]
[38 -14 -2 10 0 -6 -7 -22 5 -14 2 5 -27 17 4 -3 -15 34 -39 12 -25 12 -2 -3 28 28 37 -14 23 10 8 14 13 2 -15 -9 3 -39 -2 -26 2 -6 6 -7 15 -22 -9 -9 -6 14 -4 5 -16 13 13 22 27 1 43 -20 -6 -1 19 -7 -1 -2 -25 5 -2 -39 13 6 -14 14 1 7 10 18 5 33 40 -5 -7 -7 -2 14 19 23 -15 14 -9 -16 24 -32 19 -21 5 -12 41 -17 -15 -6 13 -24 10 -14 -16 -28 8 9 58 11 0 2 0 33 24 -25 28 -18]
[11 -38 0 33 -8 17 -6 -33 -8 8 26 -22 -6 -10 7 -18 -21 2 -34 2 -25 -24 -2 22 -30 33 7 -32 15 15 -2 0 4 -3 48 8 -1 10 -17 5 -3 -37 32 -20 9 -28 17 -16 25 -7 -11 -13 13 -4 -13 22 24 15 -12 -8 -11 -14 -4 2 -17 -18 -15 -6 -17 -24 8 1 7 0 -29 11 -28 13 29 -16 11 2 3 -18 32 11 30 14 -20 -2 18 5 4 -26 -40 -14 -34 -2 8 -21 3 13 16 -26 -3 11 9 21 17 6 0 9 -28 10 -31 16 -10 -1 17 -20]
[22 -27 -3 1 -24 -5 9 -11 -1 2 21 3 23 2 -22 17 20 16 4 0 23 -15 25 7 -8 -3 13 -29 44 -12 -2 -1 24 22 3 14 7 -18 -2 3 15 -5 -11 -9 0 -56 -6 0 21 8 7 -3 12 -18 -36 -18 1 3 -12 -30 0 24 0 1 -1 -4 -1 18 -11 -12 24 -7 17 -7 -33 15 4 17 22 -16 11 -25 5 -4 -2 -7 2 5 -16 19 0 -6 -2 18 9 20 -7 -7 32 -11 2 23 18 -1 -30 12 4 -1 9 -7 27 -7 9 -24 -22 -14 -38 4 -11 -1]
[-8 4 34 4 34 -13 -2 1 14 -9 -1 11 -34 -7 -11 19 21 7 4 4 -16 -6 2 9 6 9 19 30 1 6 8 15 -19 6 8 -11 -20 4 -18 -29 -44 35 1 -1 4 1 14 36 -14 -20 7 14 -35 -30 48 10 -40 -2 -1 7 -5 13 13 6 -9 10 -31 -2 2 14 -25 -29 7 38 37 -6 -19 -4 17 3 6 -5 -10 -22 30 -4 3 -3 24 -6 -4 -17 -1 10 -14 16 -25 7 -18 -9 -10 7 -12 16 9 -11 -10 5 -6 15 20 20 -9 35 -13 3 10 -33 17 -17]
[-19 3 -7 -16 -12 -6 0 -14 37 -33 -10 -36 -3 5 -13 4 22 -1 0 -22 12 -3 10 -1 5 -11 6 12 -2 17 14 22 -4 11 -11 -27 22 -23 -20 15 -11 3 -9 -17 -12 -22 3 6 6 -18 6 34 -20 -23 12 -13 32 -4 8 -6 -26 9 0 -7 4 -8 -8 -51 -14 -4 28 -27 28 12 -8 18 10 -6 16 3 1 -5 24 -8 19 12 -13 -6 -3 10 -7 -28 7 8 15 -11 -19 -9 -4 -19 33 -20 11 -13 3 28 19 -36 6 14 31 37 14 15 -9 37 -4 -19 16 23]
[-21 -37 -32 -15 6 -2 -8 7 -22 -28 -21 -5 -9 10 24 -31 10 9 -27 2 -4 22 -2 -8 2 -28 20 -34 -21 0 -27 -17 -1 -31 -12 2 14 -27 23 11 19 -17 -8 -36 12 17 21 -16 24 5 2 14 -8 0 3 2 17 31 7 1 -24 -16 -19 -8 17 -25 28 -20 -32 1 32 8 -3 -1 -38 2 28 -16 -12 -19 29 -4 40 -7 -45 12 1 9 4 0 -19 -18 -34 -19 0 -3 -30 -36 25 -19 42 -10 20 -33 2 17 9 -22 9 0 20 1 -3 11 -11 30 -13 10 -11 3]
[-19 -7 12 -41 -18 -23 3 5 2 19 7 -1 48 -16 -16 14 -3 17 25 -20 41 -2 -21 19 -21 5 8 10 12 -20 33 9 -9 -9 7 2 11 18 31 2 2 15 -37 34 -13 14 8 -5 -11 -26 -7 -12 6 -2 -13 -45 -18 -19 16 6 -29 11 17 3 -1 15 17 -13 -10 19 3 -33 -6 15 1 0 3 -8 -9 -8 -19 -12 -31 -3 -9 -12 -8 -35 15 -11 45 19 -17 5 4 -8 -6 0 -28 9 8 14 -25 22 -11 7 -2 7 -22 -9 5 1 -21 -10 11 -16 -22 3 -19 17]
[11 28 -3 5 -14 13 22 -4 -15 -26 29 -25 16 -2 13 12 10 -13 -12 -19 -25 -8 16 12 -18 15 10 -43 5 -16 0 -14 -6 -9 11 11 -23 -9 1 34 33 2 5 18 28 -1 -26 8 -6 53 -24 12 -11 -13 -5 -17 18 -12 -24 -47 -1 7 24 18 -7 0 -9 1 7 8 8 -3 20 -19 15 -1 -18 -6 -1 -6 -16 -14 15 5 24 8 -9 10 5 17 -23 -8 10 -16 -7 -18 13 -26 31 -5 -1 -8 13 10 10 8 0 -4 22 -9 -26 -30 13 -2 24 24 14 19 12 2]
[28 -31 0 14 3 37 13 1 0 -9 0 14 -23 5 8 -35 -3 6 -6 -12 -18 -10 23 -7 -10 10 -7 -43 24 -22 -19 4 -1 41 26 -19 -13 -18 7 -13 -8 -12 -11 -14 9 0 12 14 -14 -1 35 -23 -16 -2 -27 14 -10 35 -40 13 14 25 2 -7 15 -25 -16 38 3 -31 0 21 4 -34 -11 8 1 -18 -4 -10 14 3 19 -3 13 -16 21 45 -20 8 -13 13 -5 1 -14 37 -16 2 -1 0 -19 22 -22 -18 4 -6 -26 24 13 3 29 0 2 -22 -19 -7 -26 25 -7 -33]
[8 -1 4 -26 8 45 35 -13 -7 4 13 1 -9 -24 -30 17 -17 4 0 -32 30 -18 0 19 3 -16 -41 21 -37 10 29 -38 -17 -1 2 -17 -10 4 0 -30 5 2 18 29 -2 0 2 -2 -4 -6 -21 -19 13 2 -31 -4 22 5 21 -11 15 -9 -1 3 -22 34 -7 4 6 34 -35 2 -4 7 -7 -6 -15 -18 1 4 0 8 -15 -1 -17 1 -5 -5 15 -17 23 64 -15 23 15 2 -2 33 0 2 -8 12 5 19 -8 1 28 27 10 -12 -34 23 -1 22 4 -1 -13 22 19 2]
[6 -6 4 -14 20 22 16 -12 -9 13 9 4 8 -8 24 11 -11 -19 -16 -6 -35 -6 -6 11 2 41 -10 3 12 -4 -32 -28 -11 -28 7 -5 -45 21 -10 -15 -24 25 -13 -23 -8 -3 -5 12 -6 15 -31 25 0 -2 68 6 -14 -41 15 -6 5 9 -18 -2 -36 3 -18 16 12 38 -23 -4 -8 6 30 -16 -11 40 12 -4 -2 -21 -5 -12 4 19 5 -9 5 -5 0 0 9 -42 -11 -6 -23 9 5 -7 -43 26 -17 22 24 -2 20 5 13 0 -14 -11 -9 21 11 -8 -6 -21 7 -10]
[-28 4 1 15 -12 -18 -22 20 14 -16 -31 -4 2 0 -6 -10 24 -18 27 9 25 11 5 -15 -15 -32 -3 29 14 -12 28 1 -7 11 4 1 4 3 -26 13 4 -2 -2 -12 -27 -10 -4 -1 22 -21 -15 33 -1 8 6 18 11 -9 -24 4 -1 -8 -16 5 9 -18 2 -16 -11 16 7 0 15 -4 11 12 1 19 12 24 -13 5 17 -7 -29 -5 -31 -19 -1 11 -14 -13 -18 15 -16 6 3 -13 -17 20 11 -14 3 18 1 2 18 -12 -20 10 -15 15 21 -6 21 -6 -30 9 9 35]
[3 -10 -24 0 -6 -39 -24 -24 9 18 -12 -16 -14 18 25 -19 17 8 -21 -4 -17 -18 -6 -23 9 -13 20 -6 37 -2 -5 -4 22 12 27 12 20 4 -33 2 19 -30 -3 -55 9 -24 22 -37 25 -3 -10 32 12 1 9 16 8 11 8 6 -8 -19 6 13 -1 -37 -5 -9 11 -12 27 -10 -3 -4 1 20 11 7 14 10 -8 -6 4 -20 11 -15 6 28 14 4 20 -10 -9 -32 3 -15 -9 -8 -5 24 -4 -30 22 -14 -5 -2 -20 6 7 15 6 32 -7 -3 -9 8 -13 -22 39 -4]
[-11 -1 22 -13 0 24 15 1 14 4 -17 17 5 -12 -25 -9 -30 -8 1 -14 6 -15 -24 7 -3 16 -34 25 -25 -9 -4 -12 -28 8 -7 -23 10 42 -22 0 -11 12 26 27 -44 7 -3 9 -3 -34 -19 5 5 -5 1 -1 7 -12 8 1 -4 14 -21 -18 -5 20 -14 -2 14 18 -19 8 -4 1 12 -16 -5 -4 -7 -17 -10 23 -2 7 -18 -11 -15 -30 -13 -17 4 13 -4 5 -13 -7 0 6 -57 3 -13 9 -20 26 17 21 16 9 -13 -16 1 25 9 -7 6 -3 -3 14 -12 16]
[1 9 13 13 17 -37 6 17 -6 10 -9 8 -3 26 -11 4 2 -3 30 -5 9 41 7 -37 -13 -34 -31 27 11 -32 -8 5 4 7 -7 26 -26 -19 34 -16 -41 55 -42 -13 8 12 13 18 -12 27 21 -3 -5 14 27 -17 -14 -10 9 6 10 13 -12 30 7 -14 26 32 -3 17 7 6 -22 21 17 -14 16 13 -24 -4 -18 -21 18 -7 -6 11 -9 -12 -18 10 -30 -27 -31 15 -4 26 14 -1 9 28 -25 3 21 1 -3 -19 -7 14 -22 34 -31 -47 -6 -1 3 -13 11 26 -15 15]
[-17 -16 58 -19 0 -6 2 31 11 8 5 10 -8 11 -10 34 -4 -11 30 13 15 -9 17 22 -26 2 -15 -10 13 10 19 -3 -2 -10 -1 3 3 5 8 9 -36 1 -25 40 8 14 2 26 -22 -7 26 10 4 -16 0 -30 -13 -10 -15 5 14 -5 -9 11 -3 28 -22 17 14 12 -14 -18 2 21 8 -15 5 5 3 7 6 7 -20 -2 -9 -12 -5 -29 21 -16 22 -7 3 37 14 3 23 0 -24 -18 -12 7 -26 30 15 -32 8 7 7 -31 16 -16 18 17 7 -30 5 -21 -21 -27]
[-6 -26 42 -17 10 -13 12 -3 10 -37 -17 -4 16 44 15 -9 -26 18 3 -10 6 12 4 -19 24 7 -9 6 -3 5 -13 22 -19 6 -19 -31 30 -46 27 -3 -21 7 -61 9 -15 21 8 -3 -16 -31 30 -6 -10 37 2 -15 -14 -29 21 5 3 44 -11 -17 5 -7 32 1 3 -7 18 -24 -4 21 10 -3 22 16 -10 9 3 6 -4 5 18 -12 13 0 -3 -7 12 34 -10 23 19 14 0 28 4 -6 -11 1 -14 -22 8 -26 12 -16 10 2 -4 22 30 -11 8 -13 3 -5 -4 8]
[19 14 18 17 -14 -3 15 16 -12 -12 -4 -16 18 -9 -16 2 -41 -3 21 0 -21 3 -38 -15 -29 21 -45 13 6 -12 17 15 -18 17 20 18 -17 -1 9 -22 -31 19 -1 10 -6 -6 -11 22 -20 55 0 -36 -17 -2 -8 3 -4 -32 -12 6 15 5 10 -9 -7 -19 4 7 20 8 -28 14 -23 5 34 -11 -12 15 -15 -24 -43 15 -10 10 34 20 23 -16 -23 3 -1 -8 7 3 -4 -5 16 10 -17 -3 -53 11 12 -13 15 10 -9 27 -23 -7 -25 -54 -33 -21 3 -35 -27 28 7 -1]
[18 -7 -4 6 38 4 -13 -28 -8 1 28 12 14 -9 -4 2 -14 2 -14 7 9 -2 -23 -5 13 21 23 -15 -6 17 -1 -13 20 -15 -25 8 18 18 35 -15 -20 10 2 12 3 14 17 1 3 -10 -5 -32 9 3 -14 1 7 3 39 6 -1 -4 -4 1 17 9 6 15 -12 10 -11 10 -6 -2 -2 -16 17 2 7 -23 25 -15 -25 -3 -10 1 29 -2 -13 8 17 23 28 -6 18 -1 8 0 5 -16 -15 -2 7 -12 -3 0 -4 27 -14 3 5 -4 -2 -26 -22 -21 -3 -18 -8 -10]
[29 32 -8 6 17 -5 1 -6 11 -18 0 -4 -7 33 13 -3 -24 -20 28 9 20 9 10 -38 8 -11 -17 14 12 -17 -14 17 -1 26 -13 10 -2 -28 2 8 -26 20 -5 -1 7 11 -1 1 -11 -6 5 9 17 9 15 3 -2 -1 25 13 -24 7 -8 17 12 15 22 -6 -5 8 2 13 -9 9 21 -19 -2 -7 2 28 1 -15 20 6 7 13 -20 1 -11 18 -39 49 1 -14 10 -13 17 -18 7 3 -4 -16 12 -20 39 -8 -7 3 -8 19 -12 -35 10 9 7 3 27 8 -15 11]
[-4 20 -17 -6 -20 22 9 12 -3 4 -2 -24 10 2 27 -1 -19 -5 -7 -10 -15 5 -6 5 -3 42 27 -31 -8 8 -12 -10 23 -12 -42 -14 23 -25 -13 33 -3 -12 15 18 1 27 -22 0 -33 9 -13 -2 5 -8 2 -8 21 29 9 -5 -9 -12 4 -4 -2 21 -8 -4 -26 -19 2 -3 -2 -10 -35 2 0 -12 -21 -9 18 0 -11 24 10 14 -6 27 -1 -12 -12 -14 39 5 -11 -39 27 -9 21 -35 42 -14 4 14 17 0 2 1 7 -20 27 -15 19 5 12 42 38 0 -6 -40]
